PID,SalePrice
907135180,138426.1675
528181040,231597.3002
528175010,230698.169
531379030,195673.9519
923275090,122903.4422
528181070,233742.2939
908103280,149546.5926
902201110,130683.4058
905103070,141861.4619
527162180,181450.445
905450020,168199.3703
535301150,150993.9139
535451170,87623.28752
909250060,211464.9933
527254020,337437.392
911128180,64555.04706
534475170,187664.9401
535402180,111276.7544
528235180,170450.5246
907200130,124056.8399
906476030,185855.3839
923203090,141101.4053
903454020,71190.06163
534277060,112863.0264
535450220,130522.8723
527252090,336949.3606
535300040,137071.6867
533241010,219545.3689
903201090,120125.7485
921128030,415794.7704
535180020,146277.9986
527106050,164647.6078
903233050,139645.3031
527105010,175121.3247
907196050,211887.5758
535375010,86455.05544
909455040,184854.9369
911370410,250424.6402
906223080,202761.236
902204080,83326.45609
916225130,292563.9887
534400060,156602.2821
528178090,346241.734
528235190,189133.0486
906477110,147574.5782
902106090,115804.3429
535327160,105558.1005
909129100,126823.9846
909281110,227264.3839
528188120,197784.2968
528150120,326493.3568
535125060,216983.1273
906380120,209609.0004
527451020,118392.2465
528429100,280034.3739
527132090,258233.9253
902427045,102508.4346
923276260,140131.1899
907290140,141869.8344
906380100,324935.9864
527377110,181682.0331
535379110,127024.2931
527427230,157516.0752
905105010,131406.8025
533215080,287715.7783
903484080,55961.72957
528441080,257198.7435
528120100,254727.5032
902301060,93258.92782
528231050,200891.269
535353190,142165.6026
907201280,145966.87
528315080,316846.6853
531375060,194988.9436
906200230,177465.8757
527451550,109762.845
902103090,123953.773
534401190,140947.9616
909425085,263124.9414
526352080,183052.7049
907126050,163059.8181
905352180,220698.9662
533212060,141251.4351
527356050,127023.5819
534479240,144929.0162
906226130,135258.7558
923228210,74707.12786
903227080,119340.7869
535179120,110565.4115
908201100,90484.89873
532479050,135852.2446
534402060,137790.2035
902109160,135523.1965
904302030,124842.2227
902300215,125649.3796
903228070,92732.38581
902406070,122693.3373
907410020,202039.2779
528365090,338854.332
534450110,68603.68645
527146135,399035.6601
535325340,144702.9669
534452060,122308.6071
535325090,128598.4927
534202130,137284.5413
528118020,372134.9427
527214050,437158.6051
907401060,217959.3646
905104210,110616.8995
905225080,222889.3538
535178060,138375.9497
914476450,185267.6096
533250050,251665.612
535450070,148985.0255
528181060,240219.7382
535454100,131813.8345
534476080,153674.7187
909452114,243833.4202
903476090,105700.6211
904101040,122433.9167
534431030,139815.1918
910202060,104066.7599
916386090,252485.3352
527451460,102109.1727
528290120,194869.4817
531375090,154438.3601
527403040,149529.7482
535453020,142327.3721
911175360,102190.8122
528228545,186957.3946
534275100,122867.1023
528142040,376845.7133
527357110,130360.2412
528480170,274847.127
905226030,107980.1192
905104110,134771.6808
528480070,257554.6064
528386040,409130.7536
535453100,123519.4383
907192030,199538.4688
905478030,141857.9998
527210050,418311.6431
535382020,121282.1877
528110070,306747.6964
902303100,152008.3952
903456090,100583.2358
528186080,329556.4683
909275310,266921.1122
908128100,195439.5618
908102140,126599.917
531385060,183816.0348
902103100,136486.1337
528106010,417750.8704
534430080,132182.6324
533252130,230207.7661
528458160,341674.8749
902300110,92448.48351
528228275,189986.163
907130060,165674.8272
905105190,131112.4516
908225240,104059.6016
528480060,262440.3459
526355170,245661.6606
902105010,93697.25278
903225160,119668.8675
924151050,215011.313
535456010,136104.8144
907130110,180118.0689
909451040,113248.0751
535126140,203041.6776
533253050,172287.7851
905480240,103500.5963
905479110,112410.5459
903233140,124340.737
909254070,190671.2435
907250020,260082.8238
908102260,143832.1644
527403360,114336.6686
906225210,156043.4371
527359010,163734.1973
905100030,151066.3912
909250030,126513.6827
908225320,126813.103
905201030,68573.57413
914474020,225003.6801
532479020,148118.1713
528228575,237426.4544
527107240,171999.4937
533253210,188592.4817
527127150,215814.9539
531450120,199142.5476
